
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
15.9%┣█████▊                              ┫ 15307/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15310/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15314/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15318/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15321/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15324/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15327/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15330/96200 [03:56<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15334/96200 [03:57<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15337/96200 [03:57<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15339/96200 [03:57<20:48, 64.8 it/s]
15.9%┣█████▊                              ┫ 15342/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15346/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15349/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15354/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15357/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15361/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15364/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15367/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15372/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15375/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15378/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15381/96200 [03:57<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15384/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15388/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15391/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15394/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15398/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15400/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15403/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15407/96200 [03:58<20:48, 64.8 it/s]
16.0%┣█████▊                              ┫ 15409/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15412/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15416/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15419/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15423/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15426/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15429/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15433/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15436/96200 [03:58<20:48, 64.7 it/s]
16.0%┣█████▊                              ┫ 15439/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15443/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15445/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15449/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15452/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15455/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15458/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15462/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15465/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15468/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15471/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15474/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15477/96200 [03:59<20:48, 64.7 it/s]
16.1%┣█████▉                              ┫ 15483/96200 [03:59<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15489/96200 [03:59<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15492/96200 [03:59<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15498/96200 [03:59<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15502/96200 [03:59<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15506/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15508/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15512/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15516/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15518/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15521/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15524/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15527/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15530/96200 [04:00<20:47, 64.7 it/s]
16.1%┣█████▉                              ┫ 15534/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15537/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15540/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15543/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15546/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15549/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15552/96200 [04:00<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15555/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15559/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15562/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15565/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15570/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15573/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15576/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15579/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15582/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15586/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15589/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15592/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15596/96200 [04:01<20:47, 64.7 it/s]
16.2%┣█████▉                              ┫ 15598/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15602/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15605/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15608/96200 [04:01<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15611/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15615/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15618/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15622/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15625/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15628/96200 [04:02<20:47, 64.6 it/s]
16.2%┣█████▉                              ┫ 15632/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15635/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15640/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15643/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15646/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15650/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15652/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15654/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15657/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15660/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15663/96200 [04:02<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15667/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15670/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15673/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15678/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15682/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15687/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15691/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15695/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15698/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15702/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15705/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15708/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15712/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15715/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15718/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15721/96200 [04:03<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15724/96200 [04:04<20:47, 64.6 it/s]
16.3%┣█████▉                              ┫ 15727/96200 [04:04<20:47, 64.6 it/s]
16.4%┣█████▉                              ┫ 15732/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15739/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15742/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15746/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15750/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15753/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15757/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15760/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15768/96200 [04:04<20:46, 64.6 it/s]
16.4%┣██████                              ┫ 15773/96200 [04:04<20:45, 64.6 it/s]
16.4%┣██████                              ┫ 15780/96200 [04:04<20:45, 64.6 it/s]
16.4%┣██████                              ┫ 15787/96200 [04:04<20:45, 64.6 it/s]
16.4%┣██████                              ┫ 15793/96200 [04:04<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15795/96200 [04:04<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15799/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15804/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15808/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15812/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15814/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15819/96200 [04:05<20:44, 64.6 it/s]
16.4%┣██████                              ┫ 15823/96200 [04:05<20:44, 64.6 it/s]
16.5%┣██████                              ┫ 15828/96200 [04:05<20:44, 64.6 it/s]
16.5%┣██████                              ┫ 15833/96200 [04:05<20:44, 64.6 it/s]
16.5%┣██████                              ┫ 15840/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15846/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15851/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15855/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15858/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15861/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15865/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15869/96200 [04:05<20:43, 64.6 it/s]
16.5%┣██████                              ┫ 15876/96200 [04:06<20:42, 64.7 it/s]
16.5%┣██████                              ┫ 15880/96200 [04:06<20:42, 64.7 it/s]
16.5%┣██████                              ┫ 15885/96200 [04:06<20:42, 64.7 it/s]
16.5%┣██████                              ┫ 15891/96200 [04:06<20:42, 64.7 it/s]
16.5%┣██████                              ┫ 15897/96200 [04:06<20:42, 64.7 it/s]
16.5%┣██████                              ┫ 15901/96200 [04:06<20:41, 64.7 it/s]
16.5%┣██████                              ┫ 15904/96200 [04:06<20:41, 64.7 it/s]
16.5%┣██████                              ┫ 15908/96200 [04:06<20:41, 64.7 it/s]
16.5%┣██████                              ┫ 15912/96200 [04:06<20:41, 64.7 it/s]
16.5%┣██████                              ┫ 15915/96200 [04:06<20:41, 64.7 it/s]
16.5%┣██████                              ┫ 15919/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15922/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15925/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15929/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15931/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15934/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15938/96200 [04:06<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15940/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15943/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15948/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15951/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15955/96200 [04:07<20:41, 64.6 it/s]
16.6%┣██████                              ┫ 15958/96200 [04:07<20:41, 64.6 it/s]
16.6%┣██████                              ┫ 15961/96200 [04:07<20:41, 64.6 it/s]
16.6%┣██████                              ┫ 15965/96200 [04:07<20:41, 64.6 it/s]
16.6%┣██████                              ┫ 15970/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15976/96200 [04:07<20:41, 64.7 it/s]
16.6%┣██████                              ┫ 15983/96200 [04:07<20:40, 64.7 it/s]
16.6%┣██████                              ┫ 15986/96200 [04:07<20:40, 64.7 it/s]
16.6%┣██████                              ┫ 15992/96200 [04:07<20:40, 64.7 it/s]
16.6%┣██████                              ┫ 15998/96200 [04:07<20:40, 64.7 it/s]
16.6%┣██████                              ┫ 16004/96200 [04:07<20:39, 64.7 it/s]
16.6%┣██████                              ┫ 16011/96200 [04:07<20:39, 64.7 it/s]
16.6%┣██████                              ┫ 16014/96200 [04:07<20:39, 64.7 it/s]
16.6%┣██████                              ┫ 16017/96200 [04:07<20:39, 64.7 it/s]
16.7%┣██████                              ┫ 16022/96200 [04:08<20:39, 64.7 it/s]
16.7%┣██████                              ┫ 16029/96200 [04:08<20:38, 64.7 it/s]
16.7%┣██████                              ┫ 16033/96200 [04:08<20:38, 64.7 it/s]
16.7%┣██████                              ┫ 16037/96200 [04:08<20:38, 64.7 it/s]
16.7%┣██████                              ┫ 16041/96200 [04:08<20:38, 64.7 it/s]
16.7%┣██████                              ┫ 16047/96200 [04:08<20:38, 64.7 it/s]
16.7%┣██████                              ┫ 16053/96200 [04:08<20:38, 64.8 it/s]
16.7%┣██████                              ┫ 16059/96200 [04:08<20:37, 64.8 it/s]
16.7%┣██████                              ┫ 16065/96200 [04:08<20:37, 64.8 it/s]
16.7%┣██████                              ┫ 16071/96200 [04:08<20:37, 64.8 it/s]
16.7%┣██████                              ┫ 16076/96200 [04:08<20:37, 64.8 it/s]
16.7%┣██████                              ┫ 16080/96200 [04:08<20:36, 64.8 it/s]
16.7%┣██████                              ┫ 16083/96200 [04:08<20:37, 64.8 it/s]
16.7%┣██████                              ┫ 16086/96200 [04:08<20:36, 64.8 it/s]
16.7%┣██████                              ┫ 16093/96200 [04:08<20:36, 64.8 it/s]
16.7%┣██████                              ┫ 16101/96200 [04:08<20:36, 64.8 it/s]
16.7%┣██████                              ┫ 16107/96200 [04:08<20:35, 64.8 it/s]
16.7%┣██████                              ┫ 16113/96200 [04:08<20:35, 64.8 it/s]
16.8%┣██████                              ┫ 16120/96200 [04:09<20:35, 64.9 it/s]
16.8%┣██████                              ┫ 16125/96200 [04:09<20:35, 64.9 it/s]
16.8%┣██████                              ┫ 16129/96200 [04:09<20:35, 64.9 it/s]
16.8%┣██████                              ┫ 16136/96200 [04:09<20:34, 64.9 it/s]
16.8%┣██████                              ┫ 16141/96200 [04:09<20:34, 64.9 it/s]
16.8%┣██████                              ┫ 16146/96200 [04:09<20:34, 64.9 it/s]
16.8%┣██████                              ┫ 16152/96200 [04:09<20:34, 64.9 it/s]
16.8%┣██████                              ┫ 16158/96200 [04:09<20:33, 64.9 it/s]
16.8%┣██████                              ┫ 16165/96200 [04:09<20:33, 64.9 it/s]
16.8%┣██████                              ┫ 16169/96200 [04:09<20:33, 64.9 it/s]
16.8%┣██████                              ┫ 16173/96200 [04:09<20:33, 64.9 it/s]
16.8%┣██████                              ┫ 16178/96200 [04:09<20:33, 64.9 it/s]
16.8%┣██████                              ┫ 16183/96200 [04:09<20:32, 64.9 it/s]
16.8%┣██████                              ┫ 16186/96200 [04:09<20:32, 64.9 it/s]
16.8%┣██████                              ┫ 16191/96200 [04:09<20:32, 64.9 it/s]
16.8%┣██████                              ┫ 16194/96200 [04:09<20:32, 64.9 it/s]
16.8%┣██████                              ┫ 16201/96200 [04:09<20:32, 64.9 it/s]
16.8%┣██████                              ┫ 16208/96200 [04:10<20:32, 64.9 it/s]
16.9%┣██████                              ┫ 16212/96200 [04:10<20:32, 64.9 it/s]
16.9%┣██████                              ┫ 16218/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16223/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16227/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16230/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16236/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16241/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16245/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16248/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16252/96200 [04:10<20:30, 65.0 it/s]
16.9%┣██████                              ┫ 16254/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16256/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16260/96200 [04:10<20:31, 65.0 it/s]
16.9%┣██████                              ┫ 16264/96200 [04:10<20:30, 65.0 it/s]
16.9%┣██████                              ┫ 16271/96200 [04:10<20:30, 65.0 it/s]
16.9%┣██████                              ┫ 16276/96200 [04:10<20:30, 65.0 it/s]
16.9%┣██████                              ┫ 16281/96200 [04:11<20:30, 65.0 it/s]
16.9%┣██████                              ┫ 16288/96200 [04:11<20:29, 65.0 it/s]
16.9%┣██████                              ┫ 16293/96200 [04:11<20:29, 65.0 it/s]
16.9%┣██████                              ┫ 16300/96200 [04:11<20:29, 65.0 it/s]
17.0%┣██████                              ┫ 16307/96200 [04:11<20:28, 65.0 it/s]
17.0%┣██████                              ┫ 16312/96200 [04:11<20:28, 65.0 it/s]
17.0%┣██████                              ┫ 16318/96200 [04:11<20:28, 65.0 it/s]
17.0%┣██████                              ┫ 16322/96200 [04:11<20:28, 65.1 it/s]
17.0%┣██████                              ┫ 16326/96200 [04:11<20:28, 65.0 it/s]
17.0%┣██████                              ┫ 16328/96200 [04:11<20:28, 65.0 it/s]
17.0%┣██████▏                             ┫ 16335/96200 [04:11<20:28, 65.1 it/s]
17.0%┣██████▏                             ┫ 16340/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16345/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16349/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16353/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16355/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16360/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16363/96200 [04:11<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16366/96200 [04:12<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16371/96200 [04:12<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16375/96200 [04:12<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16382/96200 [04:12<20:27, 65.1 it/s]
17.0%┣██████▏                             ┫ 16387/96200 [04:12<20:26, 65.1 it/s]
17.0%┣██████▏                             ┫ 16390/96200 [04:12<20:26, 65.1 it/s]
17.0%┣██████▏                             ┫ 16393/96200 [04:12<20:26, 65.1 it/s]
17.0%┣██████▏                             ┫ 16398/96200 [04:12<20:26, 65.1 it/s]
17.0%┣██████▏                             ┫ 16401/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16405/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16408/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16411/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16415/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16417/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16421/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16425/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16429/96200 [04:12<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16435/96200 [04:13<20:26, 65.1 it/s]
17.1%┣██████▏                             ┫ 16443/96200 [04:13<20:25, 65.1 it/s]
17.1%┣██████▏                             ┫ 16450/96200 [04:13<20:25, 65.1 it/s]
17.1%┣██████▏                             ┫ 16456/96200 [04:13<20:25, 65.1 it/s]
17.1%┣██████▏                             ┫ 16463/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16470/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16474/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16479/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16482/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16486/96200 [04:13<20:24, 65.1 it/s]
17.1%┣██████▏                             ┫ 16492/96200 [04:13<20:23, 65.1 it/s]
17.1%┣██████▏                             ┫ 16498/96200 [04:13<20:23, 65.1 it/s]
17.2%┣██████▏                             ┫ 16500/96200 [04:13<20:23, 65.1 it/s]
17.2%┣██████▏                             ┫ 16506/96200 [04:13<20:23, 65.2 it/s]
17.2%┣██████▏                             ┫ 16512/96200 [04:13<20:23, 65.2 it/s]
17.2%┣██████▏                             ┫ 16519/96200 [04:13<20:23, 65.2 it/s]
17.2%┣██████▏                             ┫ 16524/96200 [04:13<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16528/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16533/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16538/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16543/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16551/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16554/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16557/96200 [04:14<20:22, 65.2 it/s]
17.2%┣██████▏                             ┫ 16561/96200 [04:14<20:21, 65.2 it/s]
17.2%┣██████▏                             ┫ 16567/96200 [04:14<20:21, 65.2 it/s]
17.2%┣██████▏                             ┫ 16572/96200 [04:14<20:21, 65.2 it/s]
17.2%┣██████▏                             ┫ 16579/96200 [04:14<20:21, 65.2 it/s]
17.2%┣██████▏                             ┫ 16582/96200 [04:14<20:21, 65.2 it/s]
17.2%┣██████▏                             ┫ 16588/96200 [04:14<20:20, 65.2 it/s]
17.3%┣██████▏                             ┫ 16596/96200 [04:14<20:20, 65.3 it/s]
17.3%┣██████▏                             ┫ 16602/96200 [04:14<20:20, 65.3 it/s]
